;;;;;;
;Título;Autor;Editora;Categoria;Resumo;Palavras-Chave
;A Imagem;Jacques Aumont;Papirus;Cinema;Analisa a imagem sob as perspectivas do olho, do espírito e do dispositivo, discutindo como percebemos o visual.;Estética, Percepção, Teoria da Imagem
;A Estética do Filme;Jacques Aumont;Papirus;Cinema;Obra fundamental que disseca os elementos que tornam o cinema uma arte: espaço, tempo e narrativa.;Estética, Linguagem, Narrativa
;O que é o Cinema?;André Bazin;Rosari;Cinema;Coletânea de ensaios do pai da crítica moderna, defendendo o realismo cinematográfico e a ontologia da imagem.;Realismo, Crítica, Ontologia
;A Obra de Arte na Época...;Walter Benjamin;Variadas;Filosofia;"Ensaio clássico sobre como a reprodução técnica (cinema/foto) destrói a ""aura"" da obra de arte única.";Aura, Reprodutibilidade, Política
;Sobre Fotografia;Susan Sontag;Companhia das Letras;Fotografia;Uma análise crítica sobre o papel da fotografia na sociedade moderna e como ela altera nossa visão do mundo.;Ética, Estética, Cultura Visual
;Linguagem e Cinema;Christian Metz;Perspectiva;Cinema;Aplica a semiótica e a linguística ao cinema, tentando entender o filme como um sistema de signos.;Semiótica, Signos, Linguística
;Hitchcock/Truffaut;François Truffaut;Zahar;Cinema;"A famosa entrevista ""longa-metragem"" onde Truffaut extrai todos os segredos técnicos do mestre do suspense.";Suspense, Técnica, Entrevista
;A Imagem-Movimento;Gilles Deleuze;Brasiliense;Filosofia;O filósofo classifica o cinema não por história, mas por tipos de imagens e movimentos conceituais.;Filosofia, Tempo, Movimento
;6th International Conference on Digital Arts;University of Algarve;Artech;Arte;Coletânea de artigos e pesquisas acadêmicas sobre artes digitais apresentados na conferência internacional de 2012.;arte digital, instalação
;Programando o visível: Harun Farocki;Jane de Almeida;Falta editora;Arte;Estudo crítico sobre a obra de Harun Farocki, explorando a imagem como ferramenta de controle, política e vigilância técnica.;Filme-instalação, fotografia, soft montage
;Estética Da Montagem;Vincent Amiel;Texto & grafia;Cinema;Uma análise teórica que trata a montagem como um pensamento visual organizador do tempo e da narrativa cinematográfica.;Estética, montagem, teoria
;As Principais Teorias do Cinema;J. Dudley Andrew;Record;Cinema;Mapeamento das grandes correntes teóricas do cinema, partindo dos formalistas clássicos até o realismo ontológico.;teoria, cinema clássico, montagem
;A arte em deslocamento;Priscila Arantes;Falta editora;Artes;Investiga as novas cartografias e trânsitos na arte contemporânea influenciados pelas mídias digitais e redes geopoéticas.;Semiótica, instalação, fotografia
;Silêncio: Filmando!;Anthony Q. Artis;Focal Press;Cinema;Manual prático de produção cinematográfica independente, focado em soluções criativas e técnicas para orçamentos reduzidos.;linguagem, direção, produção de filme
;O fio de láquesis;Mariela Augusta;Falta editora;Ficção;Obra que analisa a relação entre o figurino e a narrativa no cinema, demonstrando como a moda constrói a identidade dos personagens.;narrativa fragmentada
;Cinema Brasileiro no Século 21;Franthiesco Ballerini;Summus Editorial;Cinema;Reunião de reflexões e críticas sobre o panorama da produção cinematográfica nacional após o período da retomada.;Cinema brasileiro, cinema da retomada
;Cinema mundial contemporâneo;"Mauro Baptista; Fernando Mascarello";Papirus Editora;Cinema;Um panorama crítico sobre as principais tendências, autores e estéticas do cinema global a partir do final do século XX.;cinema mundial, história
;Fundamentos De Produção Cinematografica;Jane Barnwell;Bookman;Cinema;Introdução abrangente às etapas de produção de um filme, desde a concepção do projeto até a organização do set de filmagem.;Cinema, produção
;Fundamentos da comunicação visual;Bo Bergström;Bookman;Design;Guia teórico e prático sobre como imagens, cores e tipografia se articulam para criar mensagens visuais eficazes e impactantes.;Design, comunicação visual
;Frances Para Viagens E Dicionario;Berlitz;Rosari;Idioma;Guia prático de idiomas focado em vocabulário essencial, expressões cotidianas e situações comuns para viajantes na França.;Idioma, francês
;A Arte do Cinema: Uma Introdução;David Bordwell;Siciliano;Cinema;Considerada a introdução definitiva à forma fílmica, abordando narrativa, mise-en-scène, fotografia, som e montagem.;Cinema, teoria, análise fílmica
;Sobre a Historia do Estilo Cinematografico;David Bordwell;Unicamp;Cinema;Pesquisa histórica que analisa a evolução das técnicas visuais e da encenação, desafiando visões lineares da história do cinema.;Cinema, estilo, história
;Cinematografia: Teoria E Prática;Blain Brown;Focal Press;Cinema;Aborda os aspectos técnicos e artísticos da direção de fotografia, unindo a física da luz à linguagem narrativa da imagem.;Cinema, cinematografia, fotografia
;Práxis do Cinema;Noel Burch;"Perspectiva
+1";"Cinema
+1";"Obra teórica fundamental que sistematiza a linguagem fílmica, abordando conceitos de decupagem, articulação espacial e som.
+1";"Decupagem, Teoria do cinema, Linguagem fílmica
+1"
;AVID: Software De Edição;Allan Alves Caldeira;"Alta Books
+1";"Audiovisual
+1";Manual técnico voltado para a operação do software de montagem Avid, detalhando fluxos de trabalho e ferramentas de corte.;"Edição de vídeo, Avid, Pós-produção
+1"
;Adobe After Effects CS6;Liana Carmo;"Senac SP
+1";"Audiovisual
+1";Guia prático sobre o uso do software After Effects para criação de motion graphics, efeitos visuais e composição digital.;"Motion graphics, Efeitos visuais
+1"
;A Audiovisão: Som e Imagem;Michel Chion;"Texto & grafia
+1";"Cinema
+1";Estudo clássico sobre a influência mútua entre áudio e visão no cinema, explicando como o som transfigura a percepção da imagem.;"Som cinematográfico, Estética do som
+1"
;Animação Digital - Vol. 1;Andrew Chong;"Bookman
+1";"Cinema
+1";Introdução aos princípios básicos da animação digital, cobrindo técnicas, terminologia e fluxos de trabalho fundamentais.;"Animação básica, Computação gráfica
+1"
;História do Cinema;Mark Cousins;"Martins Fontes
+1";"Cinema
+1";Relato global e inovador que revisita a história do cinema, focando na evolução da técnica e da estética através das décadas.;"História do cinema, Evolução técnica
+1"
